[17:38:06] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[17:38:06] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[17:38:06] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:38:06] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:38:07] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[17:38:07] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[17:38:08] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[17:38:08] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[17:38:09] [ForkJoinPool-1-worker-2/WARN]: Neither a fabric nor a quilt JAR at "C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\mods\Philips-ruins1.18.2-4.5.jar", ignoring
[17:38:09] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "rpg_origins"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[17:38:09] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[17:38:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[17:38:10] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[17:38:14] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[17:38:14] [main/WARN]: Not loading mod luckperms because its environment is server!
[17:38:14] [main/INFO]: Loading 355 mods:
| Index | Mod                                               | ID                                                    | Version                      |
|   130 | Cardinal Components API (items)                   | cardinal-components-item                              | 4.2.0                        |
|    96 | Cardinal Components API (scoreboard)              | cardinal-components-scoreboard                        | 4.2.0                        |
|    93 | Cardinal Components API (world saves)             | cardinal-components-level                             | 4.2.0                        |
|   155 | Cardinal Components API (worlds)                  | cardinal-components-world                             | 4.2.0                        |
|   307 | Celestial                                         | celestial                                             | 1.3.3                        |
|   186 | Chat Heads                                        | chat_heads                                            | 0.6.0                        |
|    99 | Chipped                                           | chipped                                               | 2.0.1                        |
|    32 | Cloth Config v6                                   | cloth-config                                          | 6.4.90                       |
|   315 | Clumps                                            | clumps                                                | 8.0.0+17                     |
|   137 | Coat                                              | coat                                                  | 1.0.0-beta.19+mc1.18.2       |
|   266 | Collective (Fabric)                               | collective-fabric                                     | 5.50                         |
|   126 | Comforts                                          | comforts                                              | 1.1.3-1.18.2                 |
|   153 | CompleteConfig                                    | completeconfig                                        | 1.3.3                        |
|    40 | Config to Brigadier                               | config2brigadier                                      | 1.1.2                        |
|   177 | ConnectedTexturesMod for Fabric                   | ctm                                                   | 1.0.0+1.18                   |
|   229 | CraftTweaker                                      | crafttweaker                                          | 9.1.197                      |
|   312 | Create                                            | create                                                | 0.5.0g-792+1.18.2            |
|   145 | CreativeCore (Fabric)                             | creativecore                                          | 2.6.12                       |
|   135 | Creatures Of The Snow                             | modid                                                 | 2.1.0+1.18.2                 |
|   244 | Croptopia                                         | croptopia                                             | 2.1.2                        |
|   104 | Cull Leaves                                       | cullleaves                                            | 2.3.2                        |
|   346 | Cull Less Leaves                                  | cull-less-leaves                                      | 1.0.1                        |
|    82 | Custom Portals                                    | customportals                                         | 3.0.1                        |
|   148 | Dark Loading Screen                               | dark-loading-screen                                   | 1.6.11                       |
|   292 | Debugify                                          | debugify                                              | 1.11.0                       |
|   319 | Decorative Blocks                                 | decorative_blocks                                     | 2.1.1                        |
|   175 | Dehydration                                       | dehydration                                           | 1.2.8                        |
|   245 | Direbats                                          | direbats                                              | 2.1.0                        |
|   249 | DragonLoot                                        | dragonloot                                            | 1.1.0                        |
|   353 | Drink Beer                                        | drinkbeer                                             | 3.2.0                        |
|   203 | Dripstone Fluid Lib                               | dripstone_fluid_lib                                   | 1.2.0                        |
|   309 | Droplight                                         | droplight                                             | 1.0.5                        |
|     4 | Dynamic Crosshair                                 | dynamiccrosshair                                      | 3.6+1.18.2                   |
|   294 | Earth2Java                                        | earthtojavamobs                                       | 1.8.0+1.18.2                 |
|     5 | Eating Animation                                  | eatinganimationid                                     | 1.8                          |
|    66 | Ecologics                                         | ecologics                                             | 1.7.11                       |
|   338 | Effective                                         | effective                                             | 1.2.1                        |
|   317 | EightsEconomyP                                    | eights_economy_p                                      | 1.1.0                        |
|   233 | Emotecraft                                        | emotecraft                                            | 2.2.7-b.build.47             |
|   331 | EnchantmentDescriptions                           | enchdesc                                              | 10.0.12                      |
|    81 | Energy                                            | team_reborn_energy                                    | 2.2.0                        |
|   350 | Enhanced Celestials                               | enhancedcelestials                                    | 2.0.7                        |
|   299 | EnvironmentZ                                      | environmentz                                          | 1.2.2                        |
|    75 | ExtraSounds                                       | extrasounds                                           | 2.3.1+1.18.2                 |
|   163 | EyeMod                                            | eyemod                                                | 2.1.0                        |
|   327 | Fabric Data Generation API (v1)                   | fabric-data-generation-api-v1                         | 2.0.9+e19de87d60             |
|   188 | Fabric Diagonal Panes                             | fabric-diagonal-panes                                 | 0.6.1                        |
|   281 | Fabric Language Kotlin                            | fabric-language-kotlin                                | 1.9.0+kotlin.1.8.0           |
|    49 | Fabric Seasons                                    | seasons                                               | 1.4-BETA+1.18                |
|   160 | Fake Player API                                   | fake-player-api                                       | 0.3.0                        |
|   222 | Falling Leaves                                    | fallingleaves                                         | 1.11.1+1.18.2                |
|   264 | Farmer's Delight                                  | farmersdelight                                        | 1.18.2-1.2.5                 |
|   239 | Farmer's Knives                                   | farmersknives                                         | 1.3.1                        |
|     9 | FibLib                                            | fiblib                                                | 1.3.1+1.18.2                 |
|   267 | Fireplace Lib                                     | fireplacelib                                          | 7.0.2+1.18.2                 |
|    65 | Flywheel                                          | flywheel                                              | 0.6.8-32                     |
|   242 | Forge Config API Port                             | forgeconfigapiport                                    | 3.2.0                        |
|   197 | Forge Tags                                        | forge_tags                                            | 2.1                          |
|   140 | Friends&Foes                                      | friendsandfoes                                        | 1.4.6                        |
|   208 | Geckolib                                          | geckolib3                                             | 3.0.80                       |
|    52 | Go Fish                                           | go-fish                                               | 1.5.0-1.18.2                 |
|   218 | Goblin Traders                                    | goblintraders                                         | 1.5.1                        |
|    77 | Gravestones                                       | gravestones                                           | v1.11.1                      |
|    33 | Grizzly Bear mob                                  | aqupdgrizzly                                          | 1.18-1.3                     |
|   111 | Here be no Dragons!                               | here-be-no-dragons                                    | 1.0.0                        |
|   340 | Iceberg                                           | iceberg                                               | 1.0.38                       |
|    88 | Immersive Aircraft                                | immersive_aircraft                                    | 0.2.0+1.18.2                 |
|   156 | Indium                                            | indium                                                | 1.0.7+mc1.18.2               |
|   330 | Ingredient Extension API                          | ingredient-extension-api                              | 2.0.9                        |
|   180 | Iris                                              | iris                                                  | 1.4.0                        |
|   124 | Item Filters                                      | itemfilters                                           | 1802.2.8-build.47            |
|   334 | Jade                                              | jade                                                  | 5.99.10                      |
|   238 | JamLib                                            | jamlib                                                | 0.0.5                        |
|    57 | Jankson                                           | jankson                                               | 4.0.0+j1.2.0                 |
|    22 | JourneyMap API                                    | journeymap-api-fabric                                 | 1.18.2-1.9-fabric-SNAPSHOT   |
|   305 | JourneyMapIntegration                             | jmi                                                   | 0.13-31                      |
|    11 | Journeymap                                        | journeymap-fabric                                     | 5.9.0                        |
|    80 | JsonEM                                            | jsonem                                                | 0.1.2                        |
|    91 | LambDynamicLights                                 | lambdynlights                                         | 2.1.0+1.17                   |
|   168 | LambdaBetterGrass                                 | lambdabettergrass                                     | 1.2.4+1.18                   |
|   349 | Lanterns Belong on Walls                          | walllanterns                                          | 1.3.0-1.18.x                 |
|   290 | LevelZ                                            | levelz                                                | 1.3.4                        |
|   243 | LibGui                                            | libgui                                                | 5.3.0+1.18                   |
|    60 | LibNinePatch                                      | libninepatch                                          | 1.1.0                        |
|   219 | Library ferret                                    | libraryferret                                         | 3.0.0                        |
|   217 | Lithium                                           | lithium                                               | 0.10.3                       |
|   210 | Logical Zoom                                      | logical_zoom                                          | 0.0.14                       |
|   265 | Macaw's Bridges                                   | mcwbridges                                            | 1.0.6                        |
|   259 | Macaw's Doors                                     | mcwdoors                                              | 1.0.7                        |
|   274 | Macaw's Fences and Walls                          | mcwfences                                             | 1.0.7                        |
|   209 | Macaw's Lights and Lamps                          | mcwlights                                             | 1.0.4                        |
|   204 | Macaw's Roofs                                     | mcwroofs                                              | 2.2.2                        |
|   196 | Macaw's Trapdoors                                 | mcwtrpdoors                                           | 1.0.8                        |
|   170 | Macaw's Windows                                   | mcwwindows                                            | 2.1.2                        |
|    44 | Maelstrom Library                                 | maelstrom_library                                     | 1.2.4-1.18.2                 |
|   333 | Magnum Torch                                      | magnumtorch                                           | 3.1.2                        |
|   127 | Manningham Mills                                  | mm                                                    | 2.3                          |
|    51 | MidnightLib                                       | midnightlib                                           | 0.3.1                        |
|   181 | Milk Lib                                          | milk                                                  | 0.3.2                        |
|   236 | Minecraft                                         | minecraft                                             | 1.18.2                       |
|    87 | MixinExtras                                       | com_github_llamalad7_mixinextras                      | 0.0.11                       |
|    98 | MmmMmmMmmMmm                                      | dummmmmmy                                             | 1.18-1.5.0                   |
|   191 | Mod Menu                                          | modmenu                                               | 3.2.5                        |
|   225 | More Geodes                                       | geodes                                                | 1.4.2                        |
|    19 | More Totems                                       | moretotems                                            | 2.10.0                       |
|   118 | MoreMcmeta                                        | moremcmeta                                            | 1.18.2-3.0.5                 |
|    58 | Mouse Tweaks                                      | mousetweaks                                           | 2.22                         |
|   105 | Mouse Wheelie                                     | mousewheelie                                          | 1.10.6+mc1.18.2              |
|    36 | MultipartEntities                                 | multipart_entities                                    | 1.1.5-1.18.2                 |
|    48 | Myron                                             | myron                                                 | 1.6.3+1.18.1                 |
|    38 | No Indium?                                        | noindium                                              | 1.0.1+1.18.2                 |
|    64 | NotEnoughAnimations                               | notenoughanimations                                   | 1.6.0                        |
|   335 | Octo Economy API                                  | octo-economy-api                                      | 1.1.0                        |
|    68 | OmegaConfig                                       | omega-config                                          | 1.2.3-1.18.1                 |
|   169 | OpenJDK 64-Bit Server VM                          | java                                                  | 17                           |
|   198 | Origins                                           | origins                                               | 1.4.1                        |
|    14 | Pal                                               | playerabilitylib                                      | 1.5.0                        |
|   282 | Patchouli                                         | patchouli                                             | 1.18.2-71.1-FABRIC           |
|   220 | Paxi                                              | paxi                                                  | 1.18.2-Fabric-2.1.0          |
|    24 | Phosphor                                          | phosphor                                              | 0.8.1                        |
|   184 | Pick Up Notifier                                  | pickupnotifier                                        | 3.2.0                        |
|    41 | Placeholder API                                   | placeholder-api                                       | 1.1.3+1.17.1                 |
|   159 | Player Animator                                   | player-animator                                       | 0.4.0+1.18                   |
|   277 | Player Data API                                   | player-data-api                                       | 0.1.0+1.18                   |
|    70 | Polymorph                                         | polymorph                                             | 0.0.21-1.18.2                |
|   288 | Porting Lib                                       | porting_lib                                           | 1.2.630-beta+1.18.2          |
|   120 | Post Materia                                      | postmateria                                           | 1.0.0-1.18.2                 |
|    97 | Pride Lib                                         | pride                                                 | 1.1.0+1.17                   |
|   254 | Prism                                             | prism                                                 | 1.0.3                        |
|   270 | Professions                                       | professions                                           | 1.0.3                        |
|   207 | Professions Integrations                          | professionsi                                          | 1.0.3                        |
|   247 | Puzzles Lib                                       | puzzleslib                                            | 3.3.5                        |
|   194 | Quartz Elevator                                   | quartzelv                                             | 2.1.2+1.18.2                 |
|   273 | Quilt Base API                                    | quilt_base                                            | 1.1.0-beta.26+1.18.2         |
|   295 | Quilt Biome API                                   | quilt_biome                                           | 1.1.0-beta.26+1.18.2         |
|   269 | Quilt Block Entity API                            | quilt_block_entity                                    | 1.1.0-beta.26+1.18.2         |
|   178 | Quilt Block Extensions API                        | quilt_block_extensions                                | 1.1.0-beta.26+1.18.2         |
|   293 | Quilt Client Command API                          | quilt_client_command                                  | 1.1.0-beta.26+1.18.2         |
|   253 | Quilt Command API                                 | quilt_command                                         | 1.1.0-beta.26+1.18.2         |
|   206 | Quilt Crash Info                                  | quilt_crash_info                                      | 1.1.0-beta.26+1.18.2         |
|   283 | Quilt DataFixerUpper API                          | quilt_datafixerupper                                  | 1.1.0-beta.26+1.18.2         |
|   187 | Quilt Dimension API                               | quilt_dimension                                       | 1.1.0-beta.26+1.18.2         |
|   214 | Quilt Item Group API                              | quilt_item_group                                      | 1.1.0-beta.26+1.18.2         |
|   161 | Quilt Item Setting API                            | quilt_item_setting                                    | 1.1.0-beta.26+1.18.2         |
|   336 | Quilt Lifecycle Events                            | quilt_lifecycle_events                                | 1.1.0-beta.26+1.18.2         |
|   296 | Quilt Loader                                      | quilt_loader                                          | 0.17.8                       |
|   320 | Quilt Networking                                  | quilt_networking                                      | 1.1.0-beta.26+1.18.2         |
|   323 | Quilt Recipe API                                  | quilt_recipe                                          | 1.1.0-beta.26+1.18.2         |
|   303 | Quilt Registry API                                | quilt_registry                                        | 1.1.0-beta.26+1.18.2         |
|   241 | Quilt Registry Entry Attachments                  | quilt_registry_entry_attachments                      | 1.1.0-beta.26+1.18.2         |
|   314 | Quilt Resource Loader                             | quilt_resource_loader                                 | 1.1.0-beta.26+1.18.2         |
|   310 | Quilt Screen API                                  | quilt_screen                                          | 1.1.0-beta.26+1.18.2         |
|   313 | Quilt Tags API                                    | quilt_tags                                            | 1.1.0-beta.26+1.18.2         |
|   232 | Quilt Tooltip API                                 | quilt_tooltip                                         | 1.1.0-beta.26+1.18.2         |
|   321 | Quilted Fabric API                                | quilted_fabric_api                                    | 1.0.0-beta.28+0.67.0-1.18.2  |
|   287 | Quilted Fabric API Base                           | quilted_fabric_api_base                               | 1.0.0-beta.28+0.67.0-1.18.2  |
|   301 | Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1                      | 1.0.0-beta.28+0.67.0-1.18.2  |
|   286 | Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                           | 1.0.0-beta.28+0.67.0-1.18.2  |
|   352 | Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1                    | 1.0.0-beta.28+0.67.0-1.18.2  |
|   260 | Quilted Fabric Command API (v1)                   | quilted_fabric_command_api_v1                         | 1.0.0-beta.28+0.67.0-1.18.2  |
|   183 | Quilted Fabric Commands (v0)                      | quilted_fabric_commands_v0                            | 1.0.0-beta.28+0.67.0-1.18.2  |
|   271 | Quilted Fabric Containers (v0)                    | quilted_fabric_containers_v0                          | 1.0.0-beta.28+0.67.0-1.18.2  |
|   343 | Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0                  | 1.0.0-beta.28+0.67.0-1.18.2  |
|   193 | Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1                 | 1.0.0-beta.28+0.67.0-1.18.2  |
|   176 | Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1                   | 1.0.0-beta.28+0.67.0-1.18.2  |
|   226 | Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                          | 1.0.0-beta.28+0.67.0-1.18.2  |
|   272 | Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1                       | 1.0.0-beta.28+0.67.0-1.18.2  |
|   230 | Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0                  | 1.0.0-beta.28+0.67.0-1.18.2  |
|   202 | Quilted Fabric Events Lifecycle (v0)              | quilted_fabric_events_lifecycle_v0                    | 1.0.0-beta.28+0.67.0-1.18.2  |
|   256 | Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1                       | 1.0.0-beta.28+0.67.0-1.18.2  |
|   280 | Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                            | 1.0.0-beta.28+0.67.0-1.18.2  |
|   250 | Quilted Fabric Item Groups (v0)                   | quilted_fabric_item_groups_v0                         | 1.0.0-beta.28+0.67.0-1.18.2  |
|   354 | Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1                     | 1.0.0-beta.28+0.67.0-1.18.2  |
|   240 | Quilted Fabric Key Bindings (v0)                  | quilted_fabric_keybindings_v0                         | 1.0.0-beta.28+0.67.0-1.18.2  |
|   212 | Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1                    | 1.0.0-beta.28+0.67.0-1.18.2  |
|   325 | Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                            | 1.0.0-beta.28+0.67.0-1.18.2  |
|   164 | Quilted Fabric Loot Tables (v1)                   | quilted_fabric_loot_tables_v1                         | 1.0.0-beta.28+0.67.0-1.18.2  |
|   347 | Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1                    | 1.0.0-beta.28+0.67.0-1.18.2  |
|   285 | Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                              | 1.0.0-beta.28+0.67.0-1.18.2  |
|   255 | Quilted Fabric Networking (v0)                    | quilted_fabric_networking_v0                          | 1.0.0-beta.28+0.67.0-1.18.2  |
|   252 | Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1                      | 1.0.0-beta.28+0.67.0-1.18.2  |
|   192 | Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1                  | 1.0.0-beta.28+0.67.0-1.18.2  |
|   344 | Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                           | 1.0.0-beta.28+0.67.0-1.18.2  |
|   235 | Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0                       | 1.0.0-beta.28+0.67.0-1.18.2  |
|   302 | Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo                        | 1.0.0-beta.28+0.67.0-1.18.2  |
|   167 | Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1                        | 1.0.0-beta.28+0.67.0-1.18.2  |
|   257 | Quilted Fabric Renderer Registries (v1)           | quilted_fabric_renderer_registries_v1                 | 1.0.0-beta.28+0.67.0-1.18.2  |
|   221 | Quilted Fabric Rendering (v0)                     | quilted_fabric_rendering_v0                           | 1.0.0-beta.28+0.67.0-1.18.2  |
|   223 | Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                           | 1.0.0-beta.28+0.67.0-1.18.2  |
|   263 | Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1           | 1.0.0-beta.28+0.67.0-1.18.2  |
|   304 | Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1                    | 1.0.0-beta.28+0.67.0-1.18.2  |
|   182 | Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1             | 1.0.0-beta.28+0.67.0-1.18.2  |
|   337 | Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0                     | 1.0.0-beta.28+0.67.0-1.18.2  |
|   341 | Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                          | 1.0.0-beta.28+0.67.0-1.18.2  |
|   322 | Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1                  | 1.0.0-beta.28+0.67.0-1.18.2  |
|   324 | Quilted Fabric Textures (v0)                      | quilted_fabric_textures_v0                            | 1.0.0-beta.28+0.67.0-1.18.2  |
|   316 | Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1                        | 1.0.0-beta.28+0.67.0-1.18.2  |
|   300 | Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1          | 1.0.0-beta.28+0.67.0-1.18.2  |
|   146 | RPG Origins                                       | rpg_origins                                           | 1.2.2                        |
|   276 | Rare Ice                                          | rare-ice                                              | 0.4.1                        |
|   332 | Rat's Mischief                                    | ratsmischief                                          | 1.3.7                        |
|    54 | Reach Entity Attributes                           | reach-entity-attributes                               | 2.2.0                        |
|   199 | Realistic Sleep                                   | realisticsleep                                        | 1.4                          |
|   103 | Reese's Sodium Options                            | reeses-sodium-options                                 | 1.4.9+mc1.18.2-build.66      |
|   318 | Registrate for Fabric                             | registrate-fabric                                     | MC1.18.2-1.1.5               |
|    28 | Right Click Harvest                               | rightclickharvest                                     | 3.0.6+1.18                   |
|   149 | Roughly Enough Items                              | roughlyenoughitems                                    | 8.2.471                      |
|   157 | Runtime Resource Pack                             | advanced_runtime_resource_pack                        | 0.5.5                        |
|    85 | Satin                                             | satin                                                 | 1.7.0                        |
|    37 | Scout                                             | scout                                                 | 1.1.1                        |
|   298 | Seed Fix                                          | seedfix                                               | 1.0.1                        |
|   345 | Serialization Hooks                               | serialization_hooks                                   | 0.3.23                       |
|   279 | Shoppy                                            | shoppy                                                | 1.0.5                        |
|   237 | Simple Voice Chat                                 | voicechat                                             | 1.18.2-2.3.26                |
|   142 | Simply Swords                                     | simplyswords                                          | 1.34-1.18.x                  |
|    71 | Sit                                               | sit                                                   | 1.18.2-19                    |
|   113 | Small Ships                                       | smallships                                            | 2.0.0a1.1.1                  |
|   248 | Smooth Swapping                                   | smoothswapping                                        | 0.6.1                        |
|   121 | Sod                                               | sod                                                   | 22.10.13                     |
|   228 | Sodium                                            | sodium                                                | 0.4.1+build.15               |
|   154 | Sound Categories                                  | soundcategories                                       | 1.2.4+1.18                   |
|   174 | Sound Physics Remastered                          | sound_physics_remastered                              | 1.18.2-1.0.6                 |
