[17:42:19] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[17:42:19] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[17:42:20] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:42:20] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[17:42:20] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[17:42:20] [ForkJoinPool-1-worker-5/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[17:42:20] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[17:42:20] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[17:42:20] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[17:42:20] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[17:42:22] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[17:42:22] [main/WARN]: Not loading mod luckperms because its environment is server!
[17:42:22] [main/INFO]: Loading 336 mods:
| Index | Mod                                               | ID                                                    | Version                      |
|   145 | CompleteConfig                                    | completeconfig                                        | 1.3.3                        |
|    38 | Config to Brigadier                               | config2brigadier                                      | 1.1.2                        |
|   168 | ConnectedTexturesMod for Fabric                   | ctm                                                   | 1.0.0+1.18                   |
|   219 | CraftTweaker                                      | crafttweaker                                          | 9.1.197                      |
|   296 | Create                                            | create                                                | 0.5.0g-792+1.18.2            |
|   137 | CreativeCore (Fabric)                             | creativecore                                          | 2.6.12                       |
|   128 | Creatures Of The Snow                             | modid                                                 | 2.1.0+1.18.2                 |
|   234 | Croptopia                                         | croptopia                                             | 2.1.2                        |
|    98 | Cull Leaves                                       | cullleaves                                            | 2.3.2                        |
|    78 | Custom Portals                                    | customportals                                         | 3.0.1                        |
|   139 | Dark Loading Screen                               | dark-loading-screen                                   | 1.6.11                       |
|   278 | Debugify                                          | debugify                                              | 1.11.0                       |
|   302 | Decorative Blocks                                 | decorative_blocks                                     | 2.1.1                        |
|   166 | Dehydration                                       | dehydration                                           | 1.2.8                        |
|    56 | Dinocraft                                         | dinocraft                                             | 0.8                          |
|   238 | DragonLoot                                        | dragonloot                                            | 1.1.0                        |
|   335 | Drink Beer                                        | drinkbeer                                             | 3.2.0                        |
|   195 | Dripstone Fluid Lib                               | dripstone_fluid_lib                                   | 1.2.0                        |
|   293 | Droplight                                         | droplight                                             | 1.0.5                        |
|     4 | Dynamic Crosshair                                 | dynamiccrosshair                                      | 3.6+1.18.2                   |
|     5 | Eating Animation                                  | eatinganimationid                                     | 1.8                          |
|    63 | Ecologics                                         | ecologics                                             | 1.7.11                       |
|   320 | Effective                                         | effective                                             | 1.2.1                        |
|   222 | Emotecraft                                        | emotecraft                                            | 2.2.7-b.build.47             |
|   314 | EnchantmentDescriptions                           | enchdesc                                              | 10.0.12                      |
|    77 | Energy                                            | team_reborn_energy                                    | 2.2.0                        |
|   331 | Enhanced Celestials                               | enhancedcelestials                                    | 2.0.7                        |
|    71 | ExtraSounds                                       | extrasounds                                           | 2.3.1+1.18.2                 |
|   154 | EyeMod                                            | eyemod                                                | 2.1.0                        |
|   310 | Fabric Data Generation API (v1)                   | fabric-data-generation-api-v1                         | 2.0.9+e19de87d60             |
|   180 | Fabric Diagonal Panes                             | fabric-diagonal-panes                                 | 0.6.1                        |
|   267 | Fabric Language Kotlin                            | fabric-language-kotlin                                | 1.9.0+kotlin.1.8.0           |
|    46 | Fabric Seasons                                    | seasons                                               | 1.4-BETA+1.18                |
|   151 | Fake Player API                                   | fake-player-api                                       | 0.3.0                        |
|   214 | Falling Leaves                                    | fallingleaves                                         | 1.11.1+1.18.2                |
|   252 | Farmer's Delight                                  | farmersdelight                                        | 1.18.2-1.2.5                 |
|   229 | Farmer's Knives                                   | farmersknives                                         | 1.3.1                        |
|     9 | FibLib                                            | fiblib                                                | 1.3.1+1.18.2                 |
|   254 | Fireplace Lib                                     | fireplacelib                                          | 7.0.2+1.18.2                 |
|    62 | Flywheel                                          | flywheel                                              | 0.6.8-32                     |
|   232 | Forge Config API Port                             | forgeconfigapiport                                    | 3.2.0                        |
|   189 | Forge Tags                                        | forge_tags                                            | 2.1                          |
|   132 | Friends&Foes                                      | friendsandfoes                                        | 1.4.6                        |
|    48 | Go Fish                                           | go-fish                                               | 1.5.0-1.18.2                 |
|   210 | Goblin Traders                                    | goblintraders                                         | 1.5.1                        |
|   172 | Grand Economy                                     | grandeconomy                                          | 6.0.0+1.18.2                 |
|    73 | Gravestones                                       | gravestones                                           | v1.11.1                      |
|    32 | Grizzly Bear mob                                  | aqupdgrizzly                                          | 1.18-1.3                     |
|   105 | Here be no Dragons!                               | here-be-no-dragons                                    | 1.0.0                        |
|   322 | Iceberg                                           | iceberg                                               | 1.0.38                       |
|    84 | Immersive Aircraft                                | immersive_aircraft                                    | 0.2.0+1.18.2                 |
|   147 | Indium                                            | indium                                                | 1.0.7+mc1.18.2               |
|   313 | Ingredient Extension API                          | ingredient-extension-api                              | 2.0.9                        |
|   171 | Iris                                              | iris                                                  | 1.4.0                        |
|   117 | Item Filters                                      | itemfilters                                           | 1802.2.8-build.47            |
|   317 | Jade                                              | jade                                                  | 5.99.10                      |
|   228 | JamLib                                            | jamlib                                                | 0.0.5                        |
|    55 | Jankson                                           | jankson                                               | 4.0.0+j1.2.0                 |
|    21 | JourneyMap API                                    | journeymap-api-fabric                                 | 1.18.2-1.9-fabric-SNAPSHOT   |
|   288 | JourneyMapIntegration                             | jmi                                                   | 0.13-31                      |
|    11 | Journeymap                                        | journeymap-fabric                                     | 5.9.0                        |
|    79 | JsonEM                                            | jsonem                                                | 0.1.2                        |
|    87 | LambDynamicLights                                 | lambdynlights                                         | 2.1.0+1.17                   |
|   159 | LambdaBetterGrass                                 | lambdabettergrass                                     | 1.2.4+1.18                   |
|   330 | Lanterns Belong on Walls                          | walllanterns                                          | 1.3.0-1.18.x                 |
|   276 | LevelZ                                            | levelz                                                | 1.3.4                        |
|   233 | LibGui                                            | libgui                                                | 5.3.0+1.18                   |
|    58 | LibNinePatch                                      | libninepatch                                          | 1.1.0                        |
|   209 | Library ferret                                    | libraryferret                                         | 3.0.0                        |
|   206 | Lithium                                           | lithium                                               | 0.10.3                       |
|   202 | Logical Zoom                                      | logical_zoom                                          | 0.0.14                       |
|   253 | Macaw's Bridges                                   | mcwbridges                                            | 1.0.6                        |
|   248 | Macaw's Doors                                     | mcwdoors                                              | 1.0.7                        |
|   261 | Macaw's Fences and Walls                          | mcwfences                                             | 1.0.7                        |
|   200 | Macaw's Lights and Lamps                          | mcwlights                                             | 1.0.4                        |
|   196 | Macaw's Roofs                                     | mcwroofs                                              | 2.2.2                        |
|   188 | Macaw's Trapdoors                                 | mcwtrpdoors                                           | 1.0.8                        |
|   161 | Macaw's Windows                                   | mcwwindows                                            | 2.1.2                        |
|   315 | Magnum Torch                                      | magnumtorch                                           | 3.1.2                        |
|   120 | Manningham Mills                                  | mm                                                    | 2.3                          |
|    49 | MidnightLib                                       | midnightlib                                           | 0.3.1                        |
|   173 | Milk Lib                                          | milk                                                  | 0.3.2                        |
|   226 | Minecraft                                         | minecraft                                             | 1.18.2                       |
|    83 | MixinExtras                                       | com_github_llamalad7_mixinextras                      | 0.0.11                       |
|    93 | MmmMmmMmmMmm                                      | dummmmmmy                                             | 1.18-1.5.0                   |
|   183 | Mod Menu                                          | modmenu                                               | 3.2.5                        |
|   215 | More Geodes                                       | geodes                                                | 1.4.2                        |
|    54 | Mouse Tweaks                                      | mousetweaks                                           | 2.22                         |
|    99 | Mouse Wheelie                                     | mousewheelie                                          | 1.10.6+mc1.18.2              |
|    45 | Myron                                             | myron                                                 | 1.6.3+1.18.1                 |
|    36 | No Indium?                                        | noindium                                              | 1.0.1+1.18.2                 |
|    61 | NotEnoughAnimations                               | notenoughanimations                                   | 1.6.0                        |
|   316 | Octo Economy API                                  | octo-economy-api                                      | 1.1.0                        |
|    65 | OmegaConfig                                       | omega-config                                          | 1.2.3-1.18.1                 |
|   160 | OpenJDK 64-Bit Server VM                          | java                                                  | 17                           |
|   190 | Origins                                           | origins                                               | 1.4.1                        |
|    13 | Pal                                               | playerabilitylib                                      | 1.5.0                        |
|   268 | Patchouli                                         | patchouli                                             | 1.18.2-71.1-FABRIC           |
|   211 | Paxi                                              | paxi                                                  | 1.18.2-Fabric-2.1.0          |
|    22 | Phosphor                                          | phosphor                                              | 0.8.1                        |
|   176 | Pick Up Notifier                                  | pickupnotifier                                        | 3.2.0                        |
|    39 | Placeholder API                                   | placeholder-api                                       | 1.1.3+1.17.1                 |
|   150 | Player Animator                                   | player-animator                                       | 0.4.0+1.18                   |
|   263 | Player Data API                                   | player-data-api                                       | 0.1.0+1.18                   |
|    67 | Polymorph                                         | polymorph                                             | 0.0.21-1.18.2                |
|   275 | Porting Lib                                       | porting_lib                                           | 1.2.630-beta+1.18.2          |
|   114 | Post Materia                                      | postmateria                                           | 1.0.0-1.18.2                 |
|    92 | Pride Lib                                         | pride                                                 | 1.1.0+1.17                   |
|   243 | Prism                                             | prism                                                 | 1.0.3                        |
|   257 | Professions                                       | professions                                           | 1.0.3                        |
|   199 | Professions Integrations                          | professionsi                                          | 1.0.3                        |
|   236 | Puzzles Lib                                       | puzzleslib                                            | 3.3.5                        |
|   186 | Quartz Elevator                                   | quartzelv                                             | 2.1.2+1.18.2                 |
|   260 | Quilt Base API                                    | quilt_base                                            | 1.1.0-beta.26+1.18.2         |
|   280 | Quilt Biome API                                   | quilt_biome                                           | 1.1.0-beta.26+1.18.2         |
|   256 | Quilt Block Entity API                            | quilt_block_entity                                    | 1.1.0-beta.26+1.18.2         |
|   169 | Quilt Block Extensions API                        | quilt_block_extensions                                | 1.1.0-beta.26+1.18.2         |
|   279 | Quilt Client Command API                          | quilt_client_command                                  | 1.1.0-beta.26+1.18.2         |
|   242 | Quilt Command API                                 | quilt_command                                         | 1.1.0-beta.26+1.18.2         |
|   198 | Quilt Crash Info                                  | quilt_crash_info                                      | 1.1.0-beta.26+1.18.2         |
|   270 | Quilt DataFixerUpper API                          | quilt_datafixerupper                                  | 1.1.0-beta.26+1.18.2         |
|   179 | Quilt Dimension API                               | quilt_dimension                                       | 1.1.0-beta.26+1.18.2         |
|   205 | Quilt Item Group API                              | quilt_item_group                                      | 1.1.0-beta.26+1.18.2         |
|   152 | Quilt Item Setting API                            | quilt_item_setting                                    | 1.1.0-beta.26+1.18.2         |
|   318 | Quilt Lifecycle Events                            | quilt_lifecycle_events                                | 1.1.0-beta.26+1.18.2         |
|   281 | Quilt Loader                                      | quilt_loader                                          | 0.17.8                       |
|   303 | Quilt Networking                                  | quilt_networking                                      | 1.1.0-beta.26+1.18.2         |
|   306 | Quilt Recipe API                                  | quilt_recipe                                          | 1.1.0-beta.26+1.18.2         |
|   289 | Quilt Registry API                                | quilt_registry                                        | 1.1.0-beta.26+1.18.2         |
|   231 | Quilt Registry Entry Attachments                  | quilt_registry_entry_attachments                      | 1.1.0-beta.26+1.18.2         |
|   298 | Quilt Resource Loader                             | quilt_resource_loader                                 | 1.1.0-beta.26+1.18.2         |
|   294 | Quilt Screen API                                  | quilt_screen                                          | 1.1.0-beta.26+1.18.2         |
|   297 | Quilt Tags API                                    | quilt_tags                                            | 1.1.0-beta.26+1.18.2         |
|   223 | Quilt Tooltip API                                 | quilt_tooltip                                         | 1.1.0-beta.26+1.18.2         |
|   304 | Quilted Fabric API                                | quilted_fabric_api                                    | 1.0.0-beta.28+0.67.0-1.18.2  |
|   274 | Quilted Fabric API Base                           | quilted_fabric_api_base                               | 1.0.0-beta.28+0.67.0-1.18.2  |
|   285 | Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1                      | 1.0.0-beta.28+0.67.0-1.18.2  |
|   272 | Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                           | 1.0.0-beta.28+0.67.0-1.18.2  |
|   333 | Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1                    | 1.0.0-beta.28+0.67.0-1.18.2  |
|   249 | Quilted Fabric Command API (v1)                   | quilted_fabric_command_api_v1                         | 1.0.0-beta.28+0.67.0-1.18.2  |
|   175 | Quilted Fabric Commands (v0)                      | quilted_fabric_commands_v0                            | 1.0.0-beta.28+0.67.0-1.18.2  |
|   258 | Quilted Fabric Containers (v0)                    | quilted_fabric_containers_v0                          | 1.0.0-beta.28+0.67.0-1.18.2  |
|   325 | Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0                  | 1.0.0-beta.28+0.67.0-1.18.2  |
|   185 | Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1                 | 1.0.0-beta.28+0.67.0-1.18.2  |
|   167 | Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1                   | 1.0.0-beta.28+0.67.0-1.18.2  |
|   216 | Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                          | 1.0.0-beta.28+0.67.0-1.18.2  |
|   259 | Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1                       | 1.0.0-beta.28+0.67.0-1.18.2  |
|   220 | Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0                  | 1.0.0-beta.28+0.67.0-1.18.2  |
|   194 | Quilted Fabric Events Lifecycle (v0)              | quilted_fabric_events_lifecycle_v0                    | 1.0.0-beta.28+0.67.0-1.18.2  |
|   244 | Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1                       | 1.0.0-beta.28+0.67.0-1.18.2  |
|   266 | Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                            | 1.0.0-beta.28+0.67.0-1.18.2  |
|   239 | Quilted Fabric Item Groups (v0)                   | quilted_fabric_item_groups_v0                         | 1.0.0-beta.28+0.67.0-1.18.2  |
|   334 | Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1                     | 1.0.0-beta.28+0.67.0-1.18.2  |
|   230 | Quilted Fabric Key Bindings (v0)                  | quilted_fabric_keybindings_v0                         | 1.0.0-beta.28+0.67.0-1.18.2  |
|   203 | Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1                    | 1.0.0-beta.28+0.67.0-1.18.2  |
|   309 | Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                            | 1.0.0-beta.28+0.67.0-1.18.2  |
|   155 | Quilted Fabric Loot Tables (v1)                   | quilted_fabric_loot_tables_v1                         | 1.0.0-beta.28+0.67.0-1.18.2  |
|   328 | Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1                    | 1.0.0-beta.28+0.67.0-1.18.2  |
|   271 | Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                              | 1.0.0-beta.28+0.67.0-1.18.2  |
|   245 | Quilted Fabric Networking (v0)                    | quilted_fabric_networking_v0                          | 1.0.0-beta.28+0.67.0-1.18.2  |
|   241 | Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1                      | 1.0.0-beta.28+0.67.0-1.18.2  |
|   184 | Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1                  | 1.0.0-beta.28+0.67.0-1.18.2  |
|   326 | Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                           | 1.0.0-beta.28+0.67.0-1.18.2  |
|   224 | Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0                       | 1.0.0-beta.28+0.67.0-1.18.2  |
|   286 | Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo                        | 1.0.0-beta.28+0.67.0-1.18.2  |
|   157 | Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1                        | 1.0.0-beta.28+0.67.0-1.18.2  |
|   246 | Quilted Fabric Renderer Registries (v1)           | quilted_fabric_renderer_registries_v1                 | 1.0.0-beta.28+0.67.0-1.18.2  |
|   212 | Quilted Fabric Rendering (v0)                     | quilted_fabric_rendering_v0                           | 1.0.0-beta.28+0.67.0-1.18.2  |
|   213 | Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                           | 1.0.0-beta.28+0.67.0-1.18.2  |
|   251 | Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1           | 1.0.0-beta.28+0.67.0-1.18.2  |
|   287 | Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1                    | 1.0.0-beta.28+0.67.0-1.18.2  |
|   174 | Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1             | 1.0.0-beta.28+0.67.0-1.18.2  |
|   319 | Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0                     | 1.0.0-beta.28+0.67.0-1.18.2  |
|   323 | Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                          | 1.0.0-beta.28+0.67.0-1.18.2  |
|   305 | Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1                  | 1.0.0-beta.28+0.67.0-1.18.2  |
|   307 | Quilted Fabric Textures (v0)                      | quilted_fabric_textures_v0                            | 1.0.0-beta.28+0.67.0-1.18.2  |
|   300 | Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1                        | 1.0.0-beta.28+0.67.0-1.18.2  |
|   284 | Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1          | 1.0.0-beta.28+0.67.0-1.18.2  |
|   262 | Rare Ice                                          | rare-ice                                              | 0.4.1                        |
|    50 | Reach Entity Attributes                           | reach-entity-attributes                               | 2.1.1                        |
|   191 | Realistic Sleep                                   | realisticsleep                                        | 1.4                          |
|    97 | Reese's Sodium Options                            | reeses-sodium-options                                 | 1.4.9+mc1.18.2-build.66      |
|   301 | Registrate for Fabric                             | registrate-fabric                                     | MC1.18.2-1.1.5               |
|    27 | Right Click Harvest                               | rightclickharvest                                     | 3.0.6+1.18                   |
|   140 | Roughly Enough Items                              | roughlyenoughitems                                    | 8.2.471                      |
|   148 | Runtime Resource Pack                             | advanced_runtime_resource_pack                        | 0.5.5                        |
|    82 | Satin                                             | satin                                                 | 1.7.0                        |
|    35 | Scout                                             | scout                                                 | 1.1.1                        |
|   283 | Seed Fix                                          | seedfix                                               | 1.0.1                        |
|   327 | Serialization Hooks                               | serialization_hooks                                   | 0.3.23                       |
|   265 | Shoppy                                            | shoppy                                                | 1.0.5                        |
|   227 | Simple Voice Chat                                 | voicechat                                             | 1.18.2-2.3.26                |
|   134 | Simply Swords                                     | simplyswords                                          | 1.34-1.18.x                  |
|    68 | Sit                                               | sit                                                   | 1.18.2-19                    |
|   107 | Small Ships                                       | smallships                                            | 2.0.0a1.1.1                  |
|   237 | Smooth Swapping                                   | smoothswapping                                        | 0.6.1                        |
|   113 | Sod                                               | sod                                                   | 22.10.13                     |
|   218 | Sodium                                            | sodium                                                | 0.4.1+build.15               |
|   144 | Sound Categories                                  | soundcategories                                       | 1.2.4+1.18                   |
|   165 | Sound Physics Remastered                          | sound_physics_remastered                              | 1.18.2-1.0.6                 |
|   292 | Spiders 2.0                                       | spiderstpo                                            | 1.18.2-2.0.2                 |
|   103 | Spirit                                            | spirit                                                | 2.1.8                        |
|   324 | SpruceUI                                          | spruceui                                              | 3.3.3+1.18                   |
|   163 | Straw Golem                                       | strawgolem                                            | 2.0.0-beta.5                 |
|    20 | Taterzens                                         | taterzens                                             | 1.8.5                        |
|   225 | Tectonic                                          | tectonic                                              | 1.1.2                        |
|   255 | Tempad                                            | tempad                                                | 1.4.1                        |
|    53 | TerraBlender                                      | terrablender                                          | 1.1.0.102                    |
|    74 | Terraform Biome Remapper API (v1)                 | terraform-biome-remapper-api-v1                       | 3.1.0                        |
|    44 | Terraform Config API (v1)                         | terraform-config-api-v1                               | 3.1.0                        |
|    14 | Terraform Dirt API (v1)                           | terraform-dirt-api-v1                                 | 3.1.0                        |
|    37 | Terraform Shapes API (v1)                         | terraform-shapes-api-v1                               | 3.1.0                        |
|    47 | Terraform Surfaces API (v1)                       | terraform-surfaces-api-v1                             | 3.1.0                        |
|    96 | Terraform Tree API (v1)                           | terraform-tree-api-v1                                 | 3.1.0                        |
|    17 | Terraform Wood API (v1)                           | terraform-wood-api-v1                                 | 3.1.0                        |
|    16 | Terrarian Slimes                                  | terrarianslimes                                       | 1.2.1-BETA+1.18              |
|   204 | Terrestria                                        | terrestria                                            | 4.0.6                        |
|   142 | Terrestria: Client                                | terrestria-client                                     | 4.0.6                        |
|   127 | Terrestria: Common                                | terrestria-common                                     | 4.0.6                        |
|     3 | Terrestria: World Generation                      | terrestria-worldgen                                   | 4.0.6                        |
|   312 | The Graveyard Biomes                              | graveyard_biomes                                      | 1.1                          |
|   250 | The Twilight Forest                               | twilightforest                                        | 4.1.313                      |
|   269 | ThonkUtil                                         | thonkutil                                             | 2.14.1+1.18                  |
|    12 | ThonkUtil Base                                    | thonkutil-base                                        | 1.12.2+23c1dc2c60            |
|    70 | ThonkUtil Capes (v1)                              | thonkutil-capes-v1                                    | 1.3.2+9e23427060             |
|    28 | ThonkUtil Coords (v1)                             | thonkutil-coords-v1                                   | 1.0.19+9b80223760            |
|    66 | ThonkUtil Customization (v1)                      | thonkutil-customization-v1                            | 1.0.14+9b80223760            |
|    15 | ThonkUtil Legacy                                  | thonkutil-legacy                                      | 1.0.20+9b80223760            |
|   108 | ThonkUtil ModChecker (v1)                         | thonkutil-modchecker-v1                               | 1.0.12+9b80223760            |
